chapter,medium2,medium,medium3,observed,expected,att,chapter2
XI Diseases of the digestive system,Other,Hernia,Other,3153,1597.843577,1555.156423,Digestive
XI Diseases of the digestive system,Other,Noninfective enteritis and colitis,Other,3248,2139.314738,1108.685262,Digestive
XI Diseases of the digestive system,Other,other,Other,6841,3607.943102,3233.056898,Digestive
XI Diseases of the digestive system,XI Diseases of the digestive system--Other diseases of intestines,Other diseases of intestines,Intestinal diseases,25674,14116.08695,11557.91305,Digestive
XII Diseases of the skin and subcutaneous tissue,Other,Infections of the skin and subcutaneous tissue,Other,3711,1908.525473,1802.474527,Other
XII Diseases of the skin and subcutaneous tissue,Other,other,Other,2264,942.0811198,1321.91888,Other
XIII Diseases of the musculoskeletal system and connective tissue,Other,Arthropathies,Other,5239,3333.610708,1905.389292,Other
XIII Diseases of the musculoskeletal system and connective tissue,Other,Osteopathies and chondropathies,Other,1991,1162.127283,828.8727165,Other
XIII Diseases of the musculoskeletal system and connective tissue,Other,other,Other,1523,1061.493154,461.506846,Other
XIII Diseases of the musculoskeletal system and connective tissue,Other,Soft tissue disorders,Other,1690,994.7738527,695.2261473,Other
XIII Diseases of the musculoskeletal system and connective tissue,Other,Systemic connective tissue disorders,Other,3970,2851.339611,1118.660389,Other
XIV Diseases of the genitourinary system,Other,Glomerular diseases,Other,1096,655.6799085,440.3200915,Other
XIV Diseases of the genitourinary system,Other,other,Other,12200,6443.715292,5756.284708,Other
XIV Diseases of the genitourinary system,Other,Renal failure,Other,6240,3303.221113,2936.778887,Other
XIV Diseases of the genitourinary system,Other,Renal tubulo-interstitial diseases,Other,2595,1290.306413,1304.693587,Other
XVII Congenital malformations; deformations and chromosomal abnormalities,Other,Chromosomal abnormalities; not elsewhere classified,Other,4575,2479.125483,2095.874517,Other
XVII Congenital malformations; deformations and chromosomal abnormalities,Other,Congenital malformations of the circulatory system,Other,5608,4100.422109,1507.577891,Other
XVII Congenital malformations; deformations and chromosomal abnormalities,Other,Congenital malformations of the nervous system,Other,1634,790.6394655,843.3605345,Other
XVII Congenital malformations; deformations and chromosomal abnormalities,Other,other,Other,3709,2385.755671,1323.244329,Other
XVIII Symptoms; signs and abnormal clinical and laboratory findings; not elsewhere classified,Other,other,Other,17305,6472.668824,10832.33118,Other
XX External causes of morbidity and mortality,XX External causes of morbidity and mortality--Accidents,Accidents,Accidents,86270,50534.27408,35735.72592,External
XX External causes of morbidity and mortality,Other,Complications of medical and surgical care,Other,4829,2881.384667,1947.615333,External
XX External causes of morbidity and mortality,XX External causes of morbidity and mortality--Event of undetermined intent,Event of undetermined intent,Events of undetermined intent,24739,12153.6355,12585.3645,External
XX External causes of morbidity and mortality,XX External causes of morbidity and mortality--Intentional self-harm,Intentional self-harm,Self-harm,47931,35820.26459,12110.73541,External
XX External causes of morbidity and mortality,Other,other,Other,2300,1419.421038,880.5789616,External
neonatal,neonatal--neonatal,neonatal,Neonatal,31247,19489.97431,11757.02569,Neonatal
other,Other,other,Other,3709,2131.702091,1577.297909,Other
